;Date;Artiste;Titre;Audio
0;04/11/1984,06/01/1985;Peter et Sloane;Besoin de rien, envie de toi;https://p.scdn.co/mp3-preview/391b635047403beaec61ac63d502ae64ebd84f31?cid=4d3bffd173c84f21ab47981ba6cd15f8
1;30/12/1984,20/01/1985,17/02/1985,03/03/1985;Ray Parker, Jr.;Ghostbusters;https://p.scdn.co/mp3-preview/2682e5cf92bfa5c2dab2bc67bd13bafed3f9fed6?cid=4d3bffd173c84f21ab47981ba6cd15f8
2;03/02/1985,24/02/1985;Jermaine Jackson & Pia Zadora;When the Rain Begins to Fall;https://p.scdn.co/mp3-preview/3f876b890b5cee3eda33873a11a3dce4d98d4220?cid=4d3bffd173c84f21ab47981ba6cd15f8
3;31/03/1985[1],21/04/1985;Jeanne Mas;Johnny, Johnny;https://p.scdn.co/mp3-preview/2b2d40faab471be01a654c38ae92f853d5fb592d?cid=4d3bffd173c84f21ab47981ba6cd15f8
4;05/05/1985;USA for Africa;We Are the World;https://p.scdn.co/mp3-preview/2157889701d1e849f5ee7c5c2b58578d9a9652d4?cid=4d3bffd173c84f21ab47981ba6cd15f8
5;26/05/1985;Chanteurs sans frontières;Éthiopie;https://p.scdn.co/mp3-preview/9ac1fc268f10a674fd0fc7c2ccb30acc7bbeafab?cid=4d3bffd173c84f21ab47981ba6cd15f8
6;21/07/1985;Opus;Live Is Life;https://p.scdn.co/mp3-preview/4c5d8fd3dc108f0b5d103df281e2e91f1f607eb1?cid=4d3bffd173c84f21ab47981ba6cd15f8
7;13/10/1985;Century;Lover Why;https://p.scdn.co/mp3-preview/9727a81f1b89baa26cfe9a9e723c4b9656adbb16?cid=4d3bffd173c84f21ab47981ba6cd15f8
8;01/12/1985;Jean-Jacques Goldman & Michael Jones;Je te donne;https://p.scdn.co/mp3-preview/573009d5e55ea0475eae0855947b60091444be73?cid=4d3bffd173c84f21ab47981ba6cd15f8
9;26/01/1986;Jean-Luc Lahaye;Papa chanteur;https://p.scdn.co/mp3-preview/828820c164aab805f43e34a8b848c28eef4327e3?cid=4d3bffd173c84f21ab47981ba6cd15f8
10;30/03/1986;Gold;Capitaine abandonné;https://p.scdn.co/mp3-preview/7163004795d12a252250b1563a0050abf5335762?cid=4d3bffd173c84f21ab47981ba6cd15f8
11;27/04/1986;Stéphanie;Ouragan;https://p.scdn.co/mp3-preview/a050a3b2b7fbd683f43594565ec138d360ddbb17?cid=4d3bffd173c84f21ab47981ba6cd15f8
12;06/07/1986;Jeanne Mas;En rouge et noir;https://p.scdn.co/mp3-preview/7eac56081606dec9c888288fd35b050fb08170ae?cid=4d3bffd173c84f21ab47981ba6cd15f8
13;20/07/1986;Images;Les Démons de minuit;https://p.scdn.co/mp3-preview/80e59fb544a39140b388cd1263aff724acf1a5d7?cid=4d3bffd173c84f21ab47981ba6cd15f8
14;19/10/1986;MC Miker G & Deejay Sven;Holiday Rap;https://p.scdn.co/mp3-preview/084f2843939dfad98b10c880158a15804998a815?cid=4d3bffd173c84f21ab47981ba6cd15f8
15;02/11/1986;Julie Pietri;Ève lève-toi;https://p.scdn.co/mp3-preview/b197ff8af7deb981d19d3dc00b6f227e6cba0893?cid=4d3bffd173c84f21ab47981ba6cd15f8
16;09/11/1986;Europe;The Final Countdown;https://p.scdn.co/mp3-preview/eaa4589de811f47326f5a15013ed58bd62a9e96a?cid=4d3bffd173c84f21ab47981ba6cd15f8
17;04/01/1987;Elsa;T'en va pas;https://p.scdn.co/mp3-preview/ac415193747e88ccdfa7d156b3a4d57b8366233c?cid=4d3bffd173c84f21ab47981ba6cd15f8
18;01/03/1987;Francis Lalanne;On se retrouvera;https://p.scdn.co/mp3-preview/9a59fd7db0860ab84f4797784b56c5385c825d1d?cid=4d3bffd173c84f21ab47981ba6cd15f8
19;12/04/1987;Licence IV;Viens boire un p'tit coup à la maison;https://p.scdn.co/mp3-preview/36b8eff171c6c69700721ac8dd183f43857df2e2?cid=4d3bffd173c84f21ab47981ba6cd15f8
20;12/07/1987;Madonna;La isla bonita;https://p.scdn.co/mp3-preview/42485e5c4b0cd6dd1fb57b461a3cbe4f74bfc5e9?cid=4d3bffd173c84f21ab47981ba6cd15f8
21;18/10/1987;Los Lobos;La bamba;https://p.scdn.co/mp3-preview/7d99bed1d9ec6051f7ca9391e4cb79e1b66342b4?cid=4d3bffd173c84f21ab47981ba6cd15f8
22;02/01/1988;Guesch Patti;Étienne;https://p.scdn.co/mp3-preview/93fbbcfd30d2fecf0e9500f75625cbaf5719c8eb?cid=4d3bffd173c84f21ab47981ba6cd15f8
23;06/02/1988;Sabrina;Boys (Summertime Love);https://p.scdn.co/mp3-preview/845d218cd0018ea50238799cb6c044856e51d330?cid=4d3bffd173c84f21ab47981ba6cd15f8
24;12/03/1988;Glenn Medeiros;Nothing's Gonna Change My Love for You;https://p.scdn.co/mp3-preview/1498eaddd88655ebca565a8ef9d3be4554259665?cid=4d3bffd173c84f21ab47981ba6cd15f8
25;02/07/1988;Sandy;J'ai faim de toi;https://p.scdn.co/mp3-preview/77ce2530c2488918d45eb6be338aa66640f0aa0c?cid=4d3bffd173c84f21ab47981ba6cd15f8
26;16/07/1988;Début de soirée;Nuit de folie;https://p.scdn.co/mp3-preview/7bb774dbf9965abdceeed3bac12399e7c4a6b8bb?cid=4d3bffd173c84f21ab47981ba6cd15f8
27;17/09/1988;Glenn Medeiros & Elsa;Un roman d'amitié (Friend you give me a reason);https://p.scdn.co/mp3-preview/1498eaddd88655ebca565a8ef9d3be4554259665?cid=4d3bffd173c84f21ab47981ba6cd15f8
28;29/10/1988;Paco;Amor de mis amores;https://p.scdn.co/mp3-preview/02ef3dd5c384ccdaa6348b373081a62984cf2835?cid=4d3bffd173c84f21ab47981ba6cd15f8
29;22/04/1989;Boney M;Megamix;https://p.scdn.co/mp3-preview/945213ef98634cb80d2c85123339095a1fcc652f?cid=4d3bffd173c84f21ab47981ba6cd15f8
30;03/06/1989;Avalanche;Johnny, Johnny Come Home;https://p.scdn.co/mp3-preview/524f8baf5fa50f9125e5078fcaf6dfa24be646a2?cid=4d3bffd173c84f21ab47981ba6cd15f8
31;29/07/1989;Kaoma;Lambada;https://p.scdn.co/mp3-preview/9f1e031aec82989d81e197f5059875b65e3a8139?cid=4d3bffd173c84f21ab47981ba6cd15f8
32;21/10/1989;Philippe Lafontaine;Cœur de loup;https://p.scdn.co/mp3-preview/1722fcc39ce71649ac2bc6f06aaaaab6f166fd57?cid=4d3bffd173c84f21ab47981ba6cd15f8
33;04/11/1989;Jive Bunny and the Mastermixers;Swing The Mood;https://p.scdn.co/mp3-preview/25f27c56054f889e5bb61f36f4a369a777104c72?cid=4d3bffd173c84f21ab47981ba6cd15f8
34;09/12/1989,24/02/1990;Roch Voisine;Hélène;https://p.scdn.co/mp3-preview/2fb36402c758c20cc17caa240e1ec78d05ac412e?cid=4d3bffd173c84f21ab47981ba6cd15f8
35;24/03/1990;Les Vagabonds;Le Temps des yéyés;https://p.scdn.co/mp3-preview/b5ccb11199c9b1a484429cd73c30b25975b2e9a1?cid=4d3bffd173c84f21ab47981ba6cd15f8
36;16/06/1990;Lagaf';Bo le lavabo (WC Kiss);https://p.scdn.co/mp3-preview/434575888d1cd11c26fac69bc171276a06edb075?cid=4d3bffd173c84f21ab47981ba6cd15f8
37;23/06/1990,22/09/1990;Zouk Machine;Maldòn (La musique dans la peau);https://p.scdn.co/mp3-preview/ec866950b6f322745204a486645d185e27afb25d?cid=4d3bffd173c84f21ab47981ba6cd15f8
38;11/08/1990;Charles D. Lewis;Soca Dance;https://p.scdn.co/mp3-preview/f3095b7c6a7cc6040e0d4c6f2bda9364f3c565ce?cid=4d3bffd173c84f21ab47981ba6cd15f8
39;06/10/1990;Félix Gray & Didier Barbelivien;À toutes les filles...;https://p.scdn.co/mp3-preview/d723cd79440c88625d881e68579900ae71439591?cid=4d3bffd173c84f21ab47981ba6cd15f8
40;10/11/1990;Mecano;Une femme avec une femme;https://p.scdn.co/mp3-preview/2b95df514dc26c057dd876b33ae7600e0b487370?cid=4d3bffd173c84f21ab47981ba6cd15f8
41;19/01/1991;Félix Gray & Didier Barbelivien;Il faut laisser le temps au temps;https://p.scdn.co/mp3-preview/34b723008cfe176c20a582f1b277dd7873a181ee?cid=4d3bffd173c84f21ab47981ba6cd15f8
42;29/06/1991,27/07/1991;Les Inconnus;Auteuil, Neuilly, Passy (Rap B.C.B.G.);https://p.scdn.co/mp3-preview/b254fd094e9d84b6ad8a28a7aa464d6bea22bb7a?cid=4d3bffd173c84f21ab47981ba6cd15f8
43;20/07/1991,03/08/1991;Lagaf';La Zoubida;https://p.scdn.co/mp3-preview/83a3202106f86fb678aeeb8e8fb30aa356ee91fe?cid=4d3bffd173c84f21ab47981ba6cd15f8
44;07/12/1991,15/02/1992;Patrick Bruel;Qui a le droit... (Live);https://p.scdn.co/mp3-preview/613f0479cd51ae0b40e01cfab64df07a72139a10?cid=4d3bffd173c84f21ab47981ba6cd15f8
45;18/01/1992,08/02/1992;Jean-Philippe Audin & Diego Modena;Song of Ocarina;https://p.scdn.co/mp3-preview/0abb20735a9eb5e557e3a3754c5dc04a23ecfba7?cid=4d3bffd173c84f21ab47981ba6cd15f8
46;25/01/1992;Michael Jackson;Black or White;https://p.scdn.co/mp3-preview/563eb405b53bb155973d815009ce476708b1724f?cid=4d3bffd173c84f21ab47981ba6cd15f8
47;22/02/1992;George Michael & Elton John;Don't Let the Sun Go Down on Me;https://p.scdn.co/mp3-preview/e64bb3e1d9ab34e4d791dd5131c2a203eb05b674?cid=4d3bffd173c84f21ab47981ba6cd15f8
48;11/04/1992;Ten Sharp;You;https://p.scdn.co/mp3-preview/f5415199db25f3190885f37386b28325593d0052?cid=4d3bffd173c84f21ab47981ba6cd15f8
49;05/09/1992;Snap!;Rhythm Is a Dancer;https://p.scdn.co/mp3-preview/b06ed9ed66669e87a211b8f19bb87be2be2d311b?cid=4d3bffd173c84f21ab47981ba6cd15f8
50;17/10/1992;Jordy;Dur dur d'être bébé !;https://p.scdn.co/mp3-preview/1c463328a5c2c44bef408f74120f435f71ac074a?cid=4d3bffd173c84f21ab47981ba6cd15f8
51;30/01/1993;Whitney Houston;I Will Always Love You;https://p.scdn.co/mp3-preview/db431eff82899d9af76c9156d66d29aa951c21d8?cid=4d3bffd173c84f21ab47981ba6cd15f8
52;27/03/1993;Jordy;Alison (C'est ma copine à moi);https://p.scdn.co/mp3-preview/fcbeba286f10636d93925b5633024b971a86d995?cid=4d3bffd173c84f21ab47981ba6cd15f8
53;01/05/1993,10/07/1993;2 Unlimited;No Limit;https://p.scdn.co/mp3-preview/7d458b23edadcb46d7086b89b90df69acc46fec0?cid=4d3bffd173c84f21ab47981ba6cd15f8
54;17/07/1993;Haddaway;What Is Love;https://p.scdn.co/mp3-preview/05d04eb0f90feea806394d62453f61ae752d0b62?cid=4d3bffd173c84f21ab47981ba6cd15f8
55;21/08/1993,25/09/1993;Les G.O. Cul-Ture;Darla dirladada;https://p.scdn.co/mp3-preview/44ca306ed3b52e5b0f2db42ba5b66014830a8008?cid=4d3bffd173c84f21ab47981ba6cd15f8
56;18/09/1993,23/10/1993;Regg'Lyss;Mets de l’huile;https://p.scdn.co/mp3-preview/09fa4dafdfe01764c215472e9623c638a05ea31f?cid=4d3bffd173c84f21ab47981ba6cd15f8
57;05/02/1994,19/02/1994;Ace of Base;Happy Nation;https://p.scdn.co/mp3-preview/cb305ced36ceac1cae575c03f7d371f5dc030002?cid=4d3bffd173c84f21ab47981ba6cd15f8
58;12/02/1994;Alain Souchon;Foule sentimentale;https://p.scdn.co/mp3-preview/8de86861b43512362a32d9e5afb72ae98a9a6a14?cid=4d3bffd173c84f21ab47981ba6cd15f8
59;12/03/1994,21/05/1994,11/06/1994;IAM;Je danse le mia;https://p.scdn.co/mp3-preview/43e1eee0326466a823d2450ff20a127f7993db7e?cid=4d3bffd173c84f21ab47981ba6cd15f8
60;16/04/1994,14/05/1994,04/06/1994;Bruce Springsteen;Streets of Philadelphia;https://p.scdn.co/mp3-preview/015884640241cacd2456e0e0bc34fe2ed9f5f98b?cid=4d3bffd173c84f21ab47981ba6cd15f8
61;7/05/1994;East 17;It's Alright;https://p.scdn.co/mp3-preview/b038058124a1846f48e0726ef232f097f6340942?cid=4d3bffd173c84f21ab47981ba6cd15f8
62;18/06/1994;Jimmy Cliff;I Can See Clearly Now;https://p.scdn.co/mp3-preview/3f5fdf6e888883f0e35ce6f3744d7ca46a15cdd3?cid=4d3bffd173c84f21ab47981ba6cd15f8
63;13/08/1994;Youssou N'Dour & Neneh Cherry;7 seconds;https://p.scdn.co/mp3-preview/373da3f1cebf87f5887798be0bd2d0c00f8dba1a?cid=4d3bffd173c84f21ab47981ba6cd15f8
64;11/02/1995;20 Fingers feat. Gillette;Short Dick Man;https://p.scdn.co/mp3-preview/94beb87d0c77699f0968f79aebb14e00e832fec7?cid=4d3bffd173c84f21ab47981ba6cd15f8
65;06/05/1995,08/07/1995;Céline Dion;Pour que tu m'aimes encore;https://p.scdn.co/mp3-preview/b4a8208893c4c2c2444a4b0876b26d8c15037dac?cid=4d3bffd173c84f21ab47981ba6cd15f8
66;01/07/1995;Scatman John;Scatman (Ski Ba Bop Ba Dop Bop);https://p.scdn.co/mp3-preview/d6c8867a70c9c6f6bee4f6b9249d078c3df20896?cid=4d3bffd173c84f21ab47981ba6cd15f8
67;16/09/1995;Scatman John;Scatman's World;https://p.scdn.co/mp3-preview/ca7541ddb5a02300374e9bf5456cfd8e3b98f0bd?cid=4d3bffd173c84f21ab47981ba6cd15f8
68;30/09/1995;Michael Jackson;You Are Not Alone;https://p.scdn.co/mp3-preview/8514ea0121a2fc28bf0288fb541b19d024e636c4?cid=4d3bffd173c84f21ab47981ba6cd15f8
69;14/10/1995;Céline Dion;Je sais pas;https://p.scdn.co/mp3-preview/050a1ccdfbcaa9cac2ae2320c919a6f972e584b9?cid=4d3bffd173c84f21ab47981ba6cd15f8
70;02/12/1995,02/03/1996;Coolio feat. L.V.;Gangsta's Paradise;https://p.scdn.co/mp3-preview/5932ee3c68adab33ecef5c312cbb4e836130c771?cid=4d3bffd173c84f21ab47981ba6cd15f8
71;24/02/1996;Ophélie Winter;Dieu m'a donné la foi;https://p.scdn.co/mp3-preview/b166e95af9f05abb12c11c0389c3f6102c142283?cid=4d3bffd173c84f21ab47981ba6cd15f8
72;09/03/1996;Babylon Zoo;Spaceman;https://p.scdn.co/mp3-preview/787e9820eadda9cd2dd57811973757eab2be0ec6?cid=4d3bffd173c84f21ab47981ba6cd15f8
73;16/03/1996;Boris;Soirée disco;https://p.scdn.co/mp3-preview/4f590ab606341c6e36b698048d3da2593b39bf07?cid=4d3bffd173c84f21ab47981ba6cd15f8
74;23/03/1996;Robert Miles;Children;https://p.scdn.co/mp3-preview/c635eb39783d1415237f59c8bda26892512861e6?cid=4d3bffd173c84f21ab47981ba6cd15f8
75;08/06/1996;Mark Snow;The X-Files;https://p.scdn.co/mp3-preview/ea4fc5df5c4f98d06662af69b6832620ffd9d9f0?cid=4d3bffd173c84f21ab47981ba6cd15f8
76;15/06/1996,03/08/1996;Los del Río;Macarena (Bayside Boys remix);https://p.scdn.co/mp3-preview/cacf8b258d5c56e79e1e87f5d3ccad7e365f333d?cid=4d3bffd173c84f21ab47981ba6cd15f8
77;13/07/1996;Carrapicho;Tic, tic tac;https://p.scdn.co/mp3-preview/8ede3ac2b5cf522a7b47106db8bdec8effeaaf10?cid=4d3bffd173c84f21ab47981ba6cd15f8
78;24/08/1996;Fugees;Killing Me Softly;https://p.scdn.co/mp3-preview/7a931688bc452843a89fbd4d83fe2986a95c182e?cid=4d3bffd173c84f21ab47981ba6cd15f8
79;26/10/1996;Gala;Freed from Desire;https://p.scdn.co/mp3-preview/1d3a642a08cdfc7bd103ec66033d50f6d49f41e9?cid=4d3bffd173c84f21ab47981ba6cd15f8
80;25/01/1997;Madonna;Don't Cry for Me Argentina;https://p.scdn.co/mp3-preview/3956954c975d6f5a6b996f5fe81ee48766827ee2?cid=4d3bffd173c84f21ab47981ba6cd15f8
81;22/02/1997,08/03/1997;Gala;Let a Boy Cry;https://p.scdn.co/mp3-preview/5e5efcd6240eebcb3a9916d25032577e6785483e?cid=4d3bffd173c84f21ab47981ba6cd15f8
82;12/04/1997;Ricky Martin;María;https://p.scdn.co/mp3-preview/45c22785eeab0d0d47eeadb0ec69918af02759b8?cid=4d3bffd173c84f21ab47981ba6cd15f8
83;14/06/1997;Wes;Alane;https://p.scdn.co/mp3-preview/510f716d33e27916c781ad0e706e972372b28ad9?cid=4d3bffd173c84f21ab47981ba6cd15f8
84;23/08/1997;Will Smith;Men in Black;https://p.scdn.co/mp3-preview/55b9e9ca8402487f1bedd79ebfb78c3286f5fb47?cid=4d3bffd173c84f21ab47981ba6cd15f8
85;03/01/1998;Andrea Bocelli & Hélène Ségara;Vivo per lei (Je vis pour elle);https://p.scdn.co/mp3-preview/10ca780e9c020a5b9584bc570618d075127c5cc6?cid=4d3bffd173c84f21ab47981ba6cd15f8
86;07/02/1998;Céline Dion;My Heart Will Go On;https://p.scdn.co/mp3-preview/68c13229ec9b1b4a5ea580e801061fd7791857c4?cid=4d3bffd173c84f21ab47981ba6cd15f8
87;09/05/1998;Ricky Martin;La copa de la vida;https://p.scdn.co/mp3-preview/a463efa19e732cfa89493e965fd040fdfdf380f5?cid=4d3bffd173c84f21ab47981ba6cd15f8
88;12/09/1998;Daniel Lavoie & Patrick Fiori & Garou;Belle;https://p.scdn.co/mp3-preview/5b2280de38c5464d22a8b2617aa6b8c3b89d06ea?cid=4d3bffd173c84f21ab47981ba6cd15f8
89;23/01/1999;Cher;Believe;https://p.scdn.co/mp3-preview/4d1118af5a493275e5c7522aaa26faa34b72d828?cid=4d3bffd173c84f21ab47981ba6cd15f8
90;30/01/1999;Larusso;Tu m'oublieras;https://p.scdn.co/mp3-preview/54c62225ea5847eae4324c0dd43669be40be9e88?cid=4d3bffd173c84f21ab47981ba6cd15f8
91;24/04/1999;Britney Spears;...Baby One More Time;https://p.scdn.co/mp3-preview/174e01719c3b06ee1437cb13f892e539df14b6d1?cid=4d3bffd173c84f21ab47981ba6cd15f8
92;07/08/1999;Eiffel 65;Blue (Da Ba Dee);https://p.scdn.co/mp3-preview/bbac41684f243a85862b5c010ec7c38e1a8bef5e?cid=4d3bffd173c84f21ab47981ba6cd15f8
93;28/08/1999;Lou Bega;Mambo No. 5 (A little bit of…);https://p.scdn.co/mp3-preview/c98bff86083944b2b50af1b5dfb04279d5342cde?cid=4d3bffd173c84f21ab47981ba6cd15f8
94;15/01/2000,05/02/2000;Eiffel 65;Move Your Body;https://p.scdn.co/mp3-preview/7a8e87711eabea326e6e47276258106b0b2c2b4f?cid=4d3bffd173c84f21ab47981ba6cd15f8
95;26/02/2000;Tom Jones & Mousse T.;Sex Bomb;https://p.scdn.co/mp3-preview/e42ca54617ec337708e25e24685d0bed922179bc?cid=4d3bffd173c84f21ab47981ba6cd15f8
96;15/04/2000;Yannick;Ces soirées-là;https://p.scdn.co/mp3-preview/f48c864d8536cfe9ebe44f599dd35807dec00017?cid=4d3bffd173c84f21ab47981ba6cd15f8
97;29/07/2000;Santana feat. The Product G&B;Maria Maria;https://p.scdn.co/mp3-preview/aeca3af8544ab78fef1485a06e5542b65ce00d66?cid=4d3bffd173c84f21ab47981ba6cd15f8
98;26/08/2000,25/11/2000;Philippe d'Avilla & Damien Sargue & Grégori Baquet;Les Rois du monde;https://p.scdn.co/mp3-preview/4551255256704f7e3216c3c07f168898d1efa4be?cid=4d3bffd173c84f21ab47981ba6cd15f8
